
Path                                                                                                       LineNumber Line                                                                                                    
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_dbgfix_20260225                                               2353 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_dbgfix_20260225                                               2443 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_dbgfix_20260225                                               2492 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_dbgfix_20260225                                               2505 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_dbgfix_20260225                                               2520 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_semantic_success_patch                                        2241 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_semantic_success_patch                                        2272 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_semantic_success_patch                                        2326 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_semantic_success_patch                                        2395 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_semantic_success_patch                                        2408 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_semantic_success_patch                                        2423 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_supabase_oauth_20260224                                       2090 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_supabase_oauth_20260224                                       2121 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_supabase_oauth_20260224                                       2175 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_supabase_oauth_20260224                                       2193 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_supabase_oauth_20260224                                       2219 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_supabase_oauth_20260224                                       2232 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_before_supabase_oauth_20260224                                       2247 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_mojibake_fix_20260302_004943                                         3748 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\src\App.jsx.bak_mojibake_fix_20260302_004943                                         3779 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_mojibake_fix_20260302_004943                                         3833 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_mojibake_fix_20260302_004943                                         3923 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_mojibake_fix_20260302_004943                                         3972 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_mojibake_fix_20260302_004943                                         3985 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_mojibake_fix_20260302_004943                                         4000 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_overrisk_20260224                                                    2166 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\src\App.jsx.bak_overrisk_20260224                                                    2197 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_overrisk_20260224                                                    2251 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_overrisk_20260224                                                    2269 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_overrisk_20260224                                                    2295 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_overrisk_20260224                                                    2308 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_overrisk_20260224                                                    2323 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_sem_dbg_20260223                                                     2071 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_sem_dbg_20260223                                                     2106 if (analysisKeyRef.current !== __key) return;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_sem_dbg_20260223                                                     2109 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_sem_dbg_20260223                                                     2118 if (analysisKeyRef.current !== __key) return;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_sem_dbg_20260223                                                     2121 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_sem_ui_20260223_1133                                                 2068 key: __key,                                                                                             
C:\Users\LG\reject-analyzer\src\App.jsx.bak_sem_ui_20260223_1133                                                 2084 key: __key,                                                                                             
C:\Users\LG\reject-analyzer\src\App.jsx.bak_sem_ui_20260223_1133                                                 2096 key: __key,                                                                                             
C:\Users\LG\reject-analyzer\src\App.jsx.bak_sem_ui_20260223_1133                                                 2122 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_sem_ui_20260223_1133                                                 2166 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_sem_ui_20260223_1133                                                 2181 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_sem_ui_20260223_1133                                                 2197 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_sem_ui_20260223_1133                                                 2210 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_sem_ui_20260223_1133                                                 2224 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_semantic_card                                                        2143 m.set(__key, { semanticMatch, semanticMeta });                                                          
C:\Users\LG\reject-analyzer\src\App.jsx.bak_semantic_card                                                        2174 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_semantic_card                                                        2218 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_semantic_card                                                        2236 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_semantic_card                                                        2252 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_semantic_card                                                        2265 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_semantic_card                                                        2280 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_semantic_racefix_20260223_210114                                     2068 key: __key,                                                                                             
C:\Users\LG\reject-analyzer\src\App.jsx.bak_semantic_racefix_20260223_210114                                     2084 key: __key,                                                                                             
C:\Users\LG\reject-analyzer\src\App.jsx.bak_semantic_racefix_20260223_210114                                     2096 key: __key,                                                                                             
C:\Users\LG\reject-analyzer\src\App.jsx.bak_semantic_racefix_20260223_210114                                     2122 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_semantic_racefix_20260223_210114                                     2166 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_semantic_racefix_20260223_210114                                     2181 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\src\App.jsx.bak_semantic_racefix_20260223_210114                                     2208 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_semantic_racefix_20260223_210114                                     2221 if (analysisKeyRef.current !== __key) {                                                                 
C:\Users\LG\reject-analyzer\src\App.jsx.bak_semantic_racefix_20260223_210114                                     2235 if (!prev || prev.key !== __key) return prev;                                                           
C:\Users\LG\reject-analyzer\worker-ai\orange-shadow-95c1\src\index.js                                              57 if (!__key) {                                                                                           
C:\Users\LG\reject-analyzer\worker-ai\orange-shadow-95c1\src\index.js                                              76 `https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent?key=${__key}`,
C:\Users\LG\reject-analyzer\worker-ai\orange-shadow-95c1\src\index.js                                             170 `https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent?key=${__key}`,



